Date,Open,High,Low,Close,Adj Close,Volume
2/24/2020,2220,2220,2175,2184.199951,2161.479492,808263
2/25/2020,2190.199951,2214,2164.050049,2184.149902,2161.429932,861921
2/26/2020,2180,2195,2136,2142.550049,2120.262695,972076
2/27/2020,2147.899902,2158.649902,2101,2110.25,2088.298828,1093297
2/28/2020,2080,2110,2033.949951,2051.75,2030.407349,1879071
3/2/2020,2100,2110,1961,1975.449951,1954.901001,1207967
3/3/2020,1976,2063.850098,1976,2054.850098,2033.475098,1689926
3/4/2020,2070,2073.350098,2000.5,2046.349976,2025.063599,976550
3/5/2020,2061.699951,2093.100098,2052.300049,2063.899902,2042.430908,899516
3/6/2020,1971,2053.449951,1971,2038.300049,2017.097412,606826
3/9/2020,1995,2011.5,1915.300049,1956.050049,1935.702881,844134
3/11/2020,1968,2049.800049,1948.900024,2036.050049,2014.870728,1848085
3/12/2020,1956,1978.949951,1793.75,1907.199951,1887.360962,2248848
3/13/2020,1761,1943,1535,1883.949951,1864.352783,1184611
3/16/2020,1818,1845,1775.300049,1783.5,1764.947632,883109
3/17/2020,1783,1903.599976,1756.349976,1841.150024,1821.998047,1236906
3/18/2020,1841,1860,1666,1681.150024,1663.662354,1118487
3/19/2020,1648,1789,1561.949951,1712.449951,1694.636841,1276786
3/20/2020,1725,1845.699951,1675,1815.699951,1796.812744,1244977
3/23/2020,1634.150024,1673.150024,1520,1616,1599.190063,750837
3/24/2020,1650,1754.099976,1475,1627.050049,1610.125244,1488860
3/25/2020,1560,1683.5,1525.300049,1667.650024,1650.302856,1027510
3/26/2020,1689.900024,1827.949951,1645.599976,1801.900024,1783.156372,1448305
3/27/2020,1815,1830.349976,1640.599976,1661.199951,1643.9198,1514916
3/30/2020,1635,1640,1542.300049,1553.5,1537.34021,1250949
3/31/2020,1593,1633.75,1565,1596.449951,1579.843384,1456425
4/1/2020,1590.099976,1647.349976,1565,1639.650024,1622.594116,1641556
4/3/2020,1610.050049,1623,1543.150024,1582.050049,1565.593262,1592821
4/7/2020,1630,1789,1623.650024,1769.199951,1750.796387,1374508
4/8/2020,1702,1883.800049,1700,1821.650024,1802.700928,1376705
4/9/2020,1879.150024,2013.400024,1853,1990.900024,1970.190308,2416795
4/13/2020,1952,2023.5,1888.050049,1919.050049,1899.087769,1560999
4/15/2020,1940,1974,1811.699951,1824.099976,1805.125366,1537624
4/16/2020,1800,1807.449951,1752.550049,1782.650024,1764.106567,1453445
4/17/2020,1839.949951,1875,1812,1835.900024,1816.802612,1327762
4/20/2020,1874.949951,1879.949951,1787.050049,1805.849976,1787.065186,2291195
4/21/2020,1785.099976,1838.900024,1758,1827.550049,1808.539551,1650618
4/22/2020,1800,1905,1796.900024,1887.650024,1868.014404,2737381
4/23/2020,1900,1923.449951,1855,1865,1845.599854,1882834
4/24/2020,1842.5,1939.400024,1840,1894.800049,1875.089966,1711725
4/27/2020,1909,1949,1897.449951,1935.199951,1915.069702,1322269
4/28/2020,1950.300049,1972.800049,1915.599976,1943.099976,1922.887573,1056981
4/29/2020,1966.25,2018.5,1941,1970.25,1949.755127,1836009
4/30/2020,2017.099976,2198.100098,1975,2166.699951,2144.161621,2785165
5/4/2020,2051,2074.949951,1985,2000.699951,1979.888428,1328847
5/5/2020,2034,2051,1945.150024,1965.349976,1944.906128,1318956
5/6/2020,1981,2058.899902,1933.25,2026.75,2005.667358,1881161
5/7/2020,2000,2051.399902,1983.400024,2000.300049,1979.492554,1112730
5/8/2020,2040,2040,1955,1962.599976,1942.184692,1139464
5/11/2020,2015,2134.800049,1990,2088.649902,2066.923584,4445410
5/12/2020,2093,2134,2020,2114.300049,2092.306885,2919966
5/13/2020,2199.850098,2265,2148,2187.600098,2164.844238,3253820
5/14/2020,2135.949951,2255,2118.699951,2241.350098,2218.035156,2570474
5/15/2020,2249,2249,2170,2193.550049,2170.732422,2080650
5/18/2020,2197,2218.5,2060.149902,2070.550049,2049.011719,1803530
5/19/2020,2119,2127.949951,2062.800049,2073.5,2051.931152,1389745
5/20/2020,2059,2067.800049,1991.349976,2023.599976,2002.550171,2782627
5/21/2020,2043,2130,2020,2119.5,2097.452637,2636698
5/22/2020,2119,2159.899902,2083.850098,2150.600098,2128.229248,2241339
5/26/2020,2158,2169.899902,2101,2113.649902,2091.66333,1513568
5/27/2020,2125,2187,2115.25,2175.649902,2153.018311,1403554
5/28/2020,2197.600098,2335,2166.149902,2298.100098,2274.195068,3727629
5/29/2020,2275,2391.899902,2250,2360.850098,2336.291992,3368722
6/1/2020,2360.75,2399,2312.350098,2326.300049,2302.101563,2028590
6/2/2020,2359.899902,2391.550049,2281.899902,2318.25,2294.13501,2408304
6/3/2020,2348.800049,2371,2290.800049,2300.199951,2276.272705,1562885
6/4/2020,2280,2341.649902,2263.050049,2329.25,2305.020752,1532156
6/5/2020,2343.899902,2363.949951,2308,2340.649902,2316.302002,1138282
6/8/2020,2359,2439.800049,2355,2384.300049,2359.498291,2354805
6/9/2020,2385,2429.5,2370,2387.300049,2362.467041,1980625
6/10/2020,2387,2393.149902,2282.199951,2292.25,2268.405518,3106338
6/11/2020,2316,2345,2300,2309.949951,2285.921387,2056461
6/12/2020,2242,2415,2230.699951,2401.850098,2376.865723,3296719
6/15/2020,2394.949951,2394.949951,2316,2348.149902,2323.724121,1416097
6/16/2020,2380,2435.699951,2360,2395.949951,2371.026855,2145404
6/17/2020,2377.25,2390,2341,2363.300049,2338.716553,1731506
6/18/2020,2360.25,2380,2342.199951,2364.949951,2340.349365,1087739
6/19/2020,2375,2382.800049,2332.25,2355.850098,2331.344238,3602756
6/22/2020,2371.149902,2447.100098,2361,2412.600098,2387.503906,3042752
6/23/2020,2444.949951,2444.949951,2405.600098,2418.850098,2393.688721,996657
6/24/2020,2450,2545,2439.75,2493.800049,2467.859131,3354520
6/25/2020,2472.949951,2585,2454.149902,2559.699951,2533.073486,3281309
6/26/2020,2580,2590.649902,2530.800049,2540.449951,2514.023682,1351753
6/29/2020,2530,2530,2468,2504.050049,2478.002686,1131627
6/30/2020,2549,2568.350098,2512,2546.949951,2520.456055,1441648
7/1/2020,2556,2575.050049,2530,2547.449951,2520.950928,1336764
7/2/2020,2550,2685,2550,2671.399902,2643.611572,3353340
7/3/2020,2680,2750,2677.600098,2738.25,2709.766357,2637811
7/6/2020,2750.300049,2779.050049,2715,2770.949951,2742.126221,1716058
7/7/2020,2762,2788.5,2727.600098,2749.300049,2720.701416,1223502
7/8/2020,2760,2777.949951,2710,2719.199951,2690.914551,974918
7/9/2020,2725,2727.699951,2666.550049,2691.449951,2663.453125,1383528
7/10/2020,2690,2734.5,2671.600098,2681.25,2653.359375,1205528
7/13/2020,2701.949951,2714.350098,2670.350098,2689.699951,2661.721191,713590
7/14/2020,2672,2681.649902,2604,2611.850098,2584.681152,921721
7/15/2020,2606.149902,2680,2606.149902,2648.050049,2620.504395,1188285
7/16/2020,2650,2725,2613.050049,2714.800049,2686.560303,1607439
7/17/2020,2715.300049,2775,2703,2764.050049,2735.298096,969122
7/20/2020,2764.050049,2873.449951,2742.199951,2860.149902,2830.398193,1674943
7/21/2020,2860.199951,2885.699951,2847,2869.149902,2839.304443,1289304
7/22/2020,2860,2860,2753.050049,2768,2739.206787,1349352
7/23/2020,2775,2792.949951,2745.350098,2771.199951,2742.373291,1117663
7/24/2020,2753,2795,2728.100098,2740.699951,2712.190674,701462
7/27/2020,2759,2759,2688.399902,2743.600098,2715.060791,662841
7/28/2020,2752.600098,2850,2745.050049,2841.25,2811.694824,1836163
7/29/2020,2859.25,2880.449951,2768.399902,2780,2751.082031,1092469
7/30/2020,2773,2789.949951,2688,2703.949951,2700.104492,1497969
7/31/2020,2705,2709.699951,2646.449951,2676.5,2672.693604,1260570
8/3/2020,2700,2769.800049,2620.75,2631.300049,2627.557861,2281990
8/4/2020,2663.75,2732.800049,2640.050049,2706.100098,2702.251465,2033677
8/5/2020,2719.199951,2740,2672,2695.75,2691.91626,997234
8/6/2020,2717,2733,2675,2704.449951,2700.60376,859485
8/7/2020,2710,2720,2670.100098,2706.199951,2702.351318,854109
8/10/2020,2718,2718,2674.149902,2702.149902,2698.306885,684596
8/11/2020,2725,2775,2704,2712.850098,2708.991943,1617202
8/12/2020,2721,2796,2705.300049,2774,2770.054932,1798834
8/13/2020,2790,2820,2746.300049,2809.649902,2805.654053,1299029
8/14/2020,2800.5,2843.5,2756.050049,2803.800049,2799.8125,2158769
8/17/2020,2812.800049,2934.100098,2810,2927.199951,2923.036865,2723654
8/18/2020,2927,2964,2905.300049,2924.149902,2919.991211,1530968
8/19/2020,2945.949951,2998.800049,2921.449951,2933.050049,2928.878662,2016727
8/20/2020,2912,2964.899902,2892.649902,2956.050049,2951.845947,1185217
8/21/2020,2978.699951,3049.75,2957.050049,3033.449951,3029.135986,2012976
8/24/2020,3037,3075.5,3001.050049,3015.050049,3010.762207,1706107
8/25/2020,3044,3052.949951,2957.850098,2969.75,2965.526611,1323587
8/26/2020,3110,3181.350098,3070,3160.75,3156.254883,4651022
8/27/2020,3159,3170,3107.5,3141.75,3137.281982,1431518
8/28/2020,3119.050049,3164,3050.649902,3059.300049,3054.949219,1838010
8/31/2020,3070,3088.899902,2966.100098,3006.050049,3001.774902,1808588
9/1/2020,3030.050049,3074.300049,2975.5,2995.600098,2991.339844,1357833
9/2/2020,3034.949951,3039.800049,2876.149902,2943.550049,2939.36377,2809547
9/3/2020,2975,3006.149902,2930.949951,2941.399902,2937.216797,1512714
9/4/2020,2918.850098,2976.5,2867.600098,2915.199951,2911.053955,1508195
9/7/2020,2930,2934.899902,2852,2860.149902,2856.082275,1476038
9/8/2020,2871,2903.199951,2852,2863.199951,2859.12793,1263479
9/9/2020,2847,2920,2830.199951,2904,2899.870117,1995585
9/10/2020,2920,2957.399902,2888.25,2948.75,2944.556396,1629594
9/11/2020,2949.149902,3007.699951,2948.75,2992.25,2987.994629,1525239
9/14/2020,3014.949951,3039,2956,3028.5,3024.192871,1537220
9/15/2020,3028.5,3051.699951,3005.050049,3037.149902,3032.830566,915275
9/16/2020,3033,3105,3024.649902,3056.199951,3051.853516,1603512
9/17/2020,3042.800049,3098,3030.050049,3061,3056.646729,914287
9/18/2020,3080,3121.850098,3075.100098,3112.649902,3108.223145,1362732
9/21/2020,3122,3124.449951,3033.050049,3055.350098,3051.004883,826132
9/22/2020,3040,3052,2960,3000.149902,2995.883301,1099375
9/23/2020,3000.5,3043,2924.949951,2956.75,2952.544922,1256820
9/24/2020,2911.350098,2949,2900,2918.300049,2914.149658,1020064
9/25/2020,2934.550049,3015.149902,2925.100098,3002,2997.730713,1263899
9/28/2020,3047,3095.75,2992.5,3088.899902,3084.50708,1422073
9/29/2020,3105,3222.050049,3104.5,3174.949951,3170.43457,3394236
9/30/2020,3198,3198,3135,3147.300049,3142.823975,1175373
10/1/2020,3165,3199,3111.699951,3151.449951,3146.968018,1459005
10/5/2020,3225,3230,3094.199951,3129.199951,3124.749756,1374983
10/6/2020,3142.600098,3177.899902,3117,3136.350098,3131.889648,849216
10/7/2020,3140,3249.949951,3138.050049,3233.649902,3229.051025,2071160
10/8/2020,3250,3292.800049,3235.649902,3279.149902,3274.486328,1414044
10/9/2020,3300,3340,3267.050049,3327.399902,3322.667725,1358012
10/12/2020,3350.800049,3355.550049,3273.75,3284.699951,3280.028564,1438726
10/13/2020,3283.5,3303,3256.199951,3288.050049,3283.373779,847392
10/14/2020,3303,3332.949951,3270,3310.800049,3306.091553,1188612
10/15/2020,3312,3379.550049,3290.100098,3314.300049,3309.58667,1817305
10/16/2020,3315,3394.899902,3301,3346.449951,3341.690674,1461910
10/19/2020,3352.050049,3358.5,3230.550049,3248.699951,3244.079834,1056638
10/20/2020,3249,3292.5,3230.449951,3237.600098,3232.995605,1198126
10/21/2020,3250,3280,3132.149902,3178.350098,3173.829834,2045833
10/22/2020,3176.899902,3176.899902,3062.399902,3081.5,3077.117676,1640304
10/23/2020,3100,3152.949951,3089.899902,3111.050049,3106.625732,1707899
10/26/2020,3120,3120,2875,2897.949951,2893.828613,4182675
10/27/2020,2925,2977.899902,2855.550049,2911.949951,2907.808594,3089586
10/28/2020,2995,3035,2930.350098,2946.199951,2942.01001,5321192
10/29/2020,2935,2962.350098,2885,2894,2889.884277,2345545
10/30/2020,2913.899902,2928.5,2787,2799.800049,2795.818359,3110768
11/2/2020,2888,2888,2812,2835.649902,2831.617188,2671709
11/3/2020,2860,2949.449951,2847,2937.399902,2933.222412,2352020
11/4/2020,2940,2978,2910.100098,2968,2963.779053,1868196
11/5/2020,2990,2995.899902,2926.800049,2944.350098,2940.162842,1195194
11/6/2020,2943,2983,2925.199951,2945.449951,2941.260986,1182126
11/9/2020,2970,2989,2930,2954.25,2950.048584,1175877
11/10/2020,2987,2987,2922.949951,2951.25,2947.052734,1352612
11/11/2020,2980,3075,2953.199951,3060.149902,3055.797852,2829916
11/12/2020,3060,3100,3037,3085.800049,3081.411621,2093558
11/13/2020,3089,3134.899902,3071.100098,3128.899902,3124.450195,1274593
11/17/2020,3146.399902,3148,3001,3031.300049,3026.989014,1933560
11/18/2020,3041.850098,3048.949951,2943.699951,2983,2978.757568,1956934
11/19/2020,3029,3136.75,2975.149902,2988.5,2984.249756,4282399
11/20/2020,2999,3018.949951,2965.649902,2998.649902,2994.385254,1531471
11/23/2020,3024.600098,3074,2982,3059.75,3055.398438,1653325
11/24/2020,3056,3109.649902,3041.649902,3074.149902,3069.777832,1517541
11/25/2020,3079.5,3094.850098,3001,3008.75,3004.470947,1110258
11/26/2020,3008,3049.649902,2976.100098,3024.550049,3020.248535,859782
11/27/2020,3049,3118.550049,3032,3108.850098,3104.428711,3266924
12/1/2020,3120,3129.899902,3075.050049,3110.25,3105.82666,1503427
12/2/2020,3113,3177.100098,3091,3126.199951,3121.753906,1748207
12/3/2020,3156,3167,3125.5,3139.850098,3135.384766,974736
12/4/2020,3151,3202,3150,3180.449951,3175.926758,1089915
12/7/2020,3179.899902,3217.949951,3135.600098,3174.050049,3169.536133,991744
12/8/2020,3175,3204.800049,3154.649902,3167.949951,3163.44458,644753
12/9/2020,3174.949951,3204,3156.149902,3190.699951,3186.162354,669455
12/10/2020,3180,3207.75,3166,3194.300049,3189.757324,559968
12/11/2020,3200,3239.5,3169,3185.300049,3180.77002,1276394
12/14/2020,3214,3214,3105,3113.649902,3109.22168,1421591
12/15/2020,3082.550049,3135,3081.100098,3112.350098,3107.923828,1058918
12/16/2020,3130.100098,3145,3105,3117.5,3113.066406,1025407
12/17/2020,3135,3157.5,3101.050049,3112.649902,3108.223145,969196
12/18/2020,3101,3144,3101,3135.300049,3130.841064,1109264
12/21/2020,3148,3152.850098,2944.949951,2994.100098,2989.842041,1397172
12/22/2020,3020,3060,2900.600098,3049.100098,3044.763672,1073505
12/23/2020,3046.600098,3073.5,3012,3040.050049,3035.726563,711716
12/24/2020,3045,3083.699951,3030,3073.100098,3068.729736,640601
12/28/2020,3096,3124,3062.699951,3082.600098,3078.216064,742559
12/29/2020,3096,3106,3061,3074,3069.628174,478502
12/30/2020,3080,3107.949951,3065.600098,3101.399902,3096.989258,505754
12/31/2020,3107,3117.800049,3085,3110,3105.577148,605742
1/1/2021,3115,3120.800049,3093,3102.649902,3098.237305,408952
1/4/2021,3112,3123.949951,3037.25,3043.850098,3039.52124,1599835
1/5/2021,3052,3074.350098,3031,3067.199951,3062.837891,1150326
1/6/2021,3081.300049,3123.600098,3046,3083.550049,3079.164795,1370394
1/7/2021,3094,3114.75,3034,3055.25,3050.905029,880259
1/8/2021,3070,3165.949951,3063.100098,3161.100098,3156.604492,1576465
1/11/2021,3161,3224.899902,3147.050049,3197.699951,3193.152344,1596027
1/12/2021,3190,3295,3180.449951,3248.25,3243.630371,1586336
1/13/2021,3260,3318,3216.699951,3256.800049,3252.168457,1424073
1/14/2021,3265,3295,3238.050049,3266.600098,3261.954346,803208
1/15/2021,3250,3270.850098,3174,3203,3198.444824,1199320
1/18/2021,3200,3217.550049,3082.25,3163.149902,3158.651367,1280163
1/19/2021,3170.5,3240.75,3170.5,3232.899902,3228.302246,770832
1/20/2021,3239,3292.5,3230.300049,3275.600098,3270.94165,841752
1/21/2021,3275.600098,3346,3219.699951,3247.300049,3242.681885,1300181
1/22/2021,3265,3483.949951,3258.899902,3374.899902,3370.100342,3813020
1/25/2021,3417.949951,3520.149902,3357.050049,3474.949951,3470.008057,2266967
1/27/2021,3450,3484,3329.949951,3358.550049,3353.773682,1333633
1/28/2021,3338.949951,3464.100098,3325.149902,3397.399902,3392.568115,1986409
1/29/2021,3419.899902,3485,3226.399902,3256.050049,3251.419434,1718833
2/1/2021,3300,3360.800049,3217.25,3340.649902,3335.898926,1285163
2/2/2021,3400,3400,3261,3293.850098,3289.165771,1751516
2/3/2021,3296.550049,3422,3268,3380.800049,3375.991943,1077971
2/4/2021,3441,3515,3404.100098,3440.699951,3435.806641,2425660
2/5/2021,3500,3560,3366,3429.199951,3424.322998,2719249
2/8/2021,3478,3506.899902,3415.399902,3495,3490.029541,1004959
2/9/2021,3461,3538,3456.350098,3499.449951,3494.473145,1543021
2/10/2021,3490,3568.75,3485.25,3538.949951,3533.916992,1477082
2/11/2021,3524,3554,3473.550049,3541.5,3536.463379,757116
2/12/2021,3535.949951,3580,3502.899902,3515.75,3510.75,566161
2/15/2021,3488.949951,3506.149902,3452,3465.399902,3465.399902,809861
2/16/2021,3470,3485.300049,3432,3461.550049,3461.550049,759332
2/17/2021,3463.449951,3595,3457.25,3584,3584,1946207
2/18/2021,3579.649902,3629.050049,3506,3522.850098,3522.850098,1701157
2/19/2021,3522.850098,3522.850098,3370,3389.699951,3389.699951,995322
2/22/2021,3400,3432.949951,3350.149902,3414.149902,3414.149902,921345
2/23/2021,3414.149902,3479.550049,3377.050049,3405.449951,3405.449951,1069305
